"p.value","setting_1","setting_2","metric"
0.00436974970522541,"both,('add', 0.1),False,add","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0073296568913559,"both,('add', 0.1),False,add","(rank,('add', 0.8),True,all-sep)","num_iters"
0.0493649784050738,"both,('add', 0.1),False,add","(rank,('add', 0.8),True,all-uni)","num_iters"
0.0013364640819733,"both,('add', 0.1),False,add","(rank,('add', 0.9),True,all-sep)","num_iters"
0.00410118098981205,"both,('add', 0.1),False,add","(rank,('add', 0.9),True,all-uni)","num_iters"
0.000414320080921016,"both,('add', 0.1),False,add","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0101427431288597,"(both,('add', 0.1),False,all-sep)","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0165158313164767,"(both,('add', 0.1),False,all-sep)","(rank,('add', 0.8),True,all-sep)","num_iters"
0.00329329772929343,"(both,('add', 0.1),False,all-sep)","(rank,('add', 0.9),True,all-sep)","num_iters"
0.00955243367384273,"(both,('add', 0.1),False,all-sep)","(rank,('add', 0.9),True,all-uni)","num_iters"
0.00107444515401178,"(both,('add', 0.1),False,all-sep)","(rank,('add', 1.0),True,all-sep)","num_iters"
0.00436974970522641,"(both,('add', 0.1),False,all-uni)","(rank,('add', 0.7),True,all-sep)","num_iters"
0.00732965689135745,"(both,('add', 0.1),False,all-uni)","(rank,('add', 0.8),True,all-sep)","num_iters"
0.0493649784050755,"(both,('add', 0.1),False,all-uni)","(rank,('add', 0.8),True,all-uni)","num_iters"
0.00133646408197363,"(both,('add', 0.1),False,all-uni)","(rank,('add', 0.9),True,all-sep)","num_iters"
0.00410118098981316,"(both,('add', 0.1),False,all-uni)","(rank,('add', 0.9),True,all-uni)","num_iters"
0.000414320080921349,"(both,('add', 0.1),False,all-uni)","(rank,('add', 1.0),True,all-sep)","num_iters"
0.00436974970522519,"both,('add', 0.1),False,del","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0073296568913559,"both,('add', 0.1),False,del","(rank,('add', 0.8),True,all-sep)","num_iters"
0.0493649784050734,"both,('add', 0.1),False,del","(rank,('add', 0.8),True,all-uni)","num_iters"
0.00133646408197308,"both,('add', 0.1),False,del","(rank,('add', 0.9),True,all-sep)","num_iters"
0.00410118098981171,"both,('add', 0.1),False,del","(rank,('add', 0.9),True,all-uni)","num_iters"
0.000414320080920905,"both,('add', 0.1),False,del","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0488217667436683,"both,('add', 0.1),True,add","(rank,('add', 0.9),True,all-sep)","num_iters"
0.0195538530981153,"both,('add', 0.1),True,add","(rank,('add', 1.0),True,all-sep)","num_iters"
0.048821766743669,"(both,('add', 0.1),True,all-uni)","(rank,('add', 0.9),True,all-sep)","num_iters"
0.0195538530981159,"(both,('add', 0.1),True,all-uni)","(rank,('add', 1.0),True,all-sep)","num_iters"
0.00779904266268261,"both,('add', 0.1),True,del","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0128235832983363,"both,('add', 0.1),True,del","(rank,('add', 0.8),True,all-sep)","num_iters"
0.00248333198601758,"both,('add', 0.1),True,del","(rank,('add', 0.9),True,all-sep)","num_iters"
0.00733680281392401,"both,('add', 0.1),True,del","(rank,('add', 0.9),True,all-uni)","num_iters"
0.000796854706387684,"both,('add', 0.1),True,del","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0348281011539863,"both,('add', 0.2),False,add","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0125739862038299,"both,('add', 0.2),False,add","(rank,('add', 0.9),True,all-sep)","num_iters"
0.0330055770849678,"both,('add', 0.2),False,add","(rank,('add', 0.9),True,all-uni)","num_iters"
0.00448338612252541,"both,('add', 0.2),False,add","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0267806100775833,"(both,('add', 0.2),False,all-sep)","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0418658169009621,"(both,('add', 0.2),False,all-sep)","(rank,('add', 0.8),True,all-sep)","num_iters"
0.00942983194381075,"(both,('add', 0.2),False,all-sep)","(rank,('add', 0.9),True,all-sep)","num_iters"
0.0253418643435295,"(both,('add', 0.2),False,all-sep)","(rank,('add', 0.9),True,all-uni)","num_iters"
0.00329329772929499,"(both,('add', 0.2),False,all-sep)","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0348281011539863,"(both,('add', 0.2),False,all-uni)","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0125739862038301,"(both,('add', 0.2),False,all-uni)","(rank,('add', 0.9),True,all-sep)","num_iters"
0.0330055770849678,"(both,('add', 0.2),False,all-uni)","(rank,('add', 0.9),True,all-uni)","num_iters"
0.00448338612252552,"(both,('add', 0.2),False,all-uni)","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0348281011539867,"both,('add', 0.2),False,del","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0125739862038304,"both,('add', 0.2),False,del","(rank,('add', 0.9),True,all-sep)","num_iters"
0.033005577084968,"both,('add', 0.2),False,del","(rank,('add', 0.9),True,all-uni)","num_iters"
0.00448338612252586,"both,('add', 0.2),False,del","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0488217667436683,"both,('add', 0.2),True,add","(rank,('add', 0.9),True,all-sep)","num_iters"
0.0195538530981154,"both,('add', 0.2),True,add","(rank,('add', 1.0),True,all-sep)","num_iters"
0.00779904266268272,"both,('add', 0.2),True,del","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0128235832983375,"both,('add', 0.2),True,del","(rank,('add', 0.8),True,all-sep)","num_iters"
0.00248333198601802,"both,('add', 0.2),True,del","(rank,('add', 0.9),True,all-sep)","num_iters"
0.00733680281392513,"both,('add', 0.2),True,del","(rank,('add', 0.9),True,all-uni)","num_iters"
0.000796854706387906,"both,('add', 0.2),True,del","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0348281011539856,"both,('add', 0.3),False,add","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0125739862038301,"both,('add', 0.3),False,add","(rank,('add', 0.9),True,all-sep)","num_iters"
0.0330055770849678,"both,('add', 0.3),False,add","(rank,('add', 0.9),True,all-uni)","num_iters"
0.00448338612252541,"both,('add', 0.3),False,add","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0267806100775827,"(both,('add', 0.3),False,all-sep)","(rank,('add', 0.7),True,all-sep)","num_iters"
0.0418658169009621,"(both,('add', 0.3),False,all-sep)","(rank,('add', 0.8),True,all-sep)","num_iters"
0.00942983194381009,"(both,('add', 0.3),False,all-sep)","(rank,('add', 0.9),True,all-sep)","num_iters"
0.0253418643435289,"(both,('add', 0.3),False,all-sep)","(rank,('add', 0.9),True,all-uni)","num_iters"
0.00329329772929465,"(both,('add', 0.3),False,all-sep)","(rank,('add', 1.0),True,all-sep)","num_iters"
0.0348281011539867,"(both,('add', 0.3),False,all-uni)","(rank,('add', 0.7),True,all-sep)","num_iters"
