"Test","contrast","estimate","SE","df","z.ratio","p.value","setting_1","setting_2"
"rank","both,('add', 0.1),False,add - rank,('add', 0.1),False,add",-1892.42307692308,373.875020265439,Inf,-5.06164620353487,0.0119208940330824,"both,('add', 0.1),False,add","rank,('add', 0.1),False,add"
"rank","both,('add', 0.1),False,add - (rank,('add', 0.1),False,all-uni)",-1817.77307692308,373.875020265439,Inf,-4.86198055069986,0.0333310482560368,"both,('add', 0.1),False,add","(rank,('add', 0.1),False,all-uni)"
"rank","both,('add', 0.1),False,add - rank,('add', 0.1),False,del",-1799.33846153847,373.875020265439,Inf,-4.81267365832837,0.0427115083677828,"both,('add', 0.1),False,add","rank,('add', 0.1),False,del"
"rank","both,('add', 0.1),False,add - rank,('add', 0.1),True,del",-1817.72692307693,373.875020265439,Inf,-4.86185710344168,0.0333518461269499,"both,('add', 0.1),False,add","rank,('add', 0.1),True,del"
"rank","(both,('add', 0.1),False,all-sep) - rank,('add', 0.1),False,add",-2131.84615384615,373.875020265439,Inf,-5.7020288553448,0.000339541890918366,"(both,('add', 0.1),False,all-sep)","rank,('add', 0.1),False,add"
"rank","(both,('add', 0.1),False,all-sep) - (rank,('add', 0.1),False,all-sep)",-1864.06538461538,373.875020265439,Inf,-4.98579815065462,0.0176974358962092,"(both,('add', 0.1),False,all-sep)","(rank,('add', 0.1),False,all-sep)"
"rank","(both,('add', 0.1),False,all-sep) - (rank,('add', 0.1),False,all-uni)",-2057.19615384615,373.875020265439,Inf,-5.50236320250979,0.00107473701663248,"(both,('add', 0.1),False,all-sep)","(rank,('add', 0.1),False,all-uni)"
"rank","(both,('add', 0.1),False,all-sep) - rank,('add', 0.1),False,del",-2038.76153846154,373.875020265439,Inf,-5.4530563101383,0.00141998644031807,"(both,('add', 0.1),False,all-sep)","rank,('add', 0.1),False,del"
"rank","(both,('add', 0.1),False,all-sep) - rank,('add', 0.1),True,add",-1917.10769230769,373.875020265439,Inf,-5.12766991211825,0.00841328346477218,"(both,('add', 0.1),False,all-sep)","rank,('add', 0.1),True,add"
"rank","(both,('add', 0.1),False,all-sep) - (rank,('add', 0.1),True,all-uni)",-1917.17307692308,373.875020265439,Inf,-5.127844795734,0.00840547399606888,"(both,('add', 0.1),False,all-sep)","(rank,('add', 0.1),True,all-uni)"
"rank","(both,('add', 0.1),False,all-sep) - rank,('add', 0.1),True,del",-2057.15,373.875020265439,Inf,-5.50223975525161,0.00107549002208059,"(both,('add', 0.1),False,all-sep)","rank,('add', 0.1),True,del"
"rank","(both,('add', 0.1),False,all-uni) - rank,('add', 0.1),False,add",-1943.96153846154,373.875020265439,Inf,-5.19949564183611,0.0057311247573989,"(both,('add', 0.1),False,all-uni)","rank,('add', 0.1),False,add"
"rank","(both,('add', 0.1),False,all-uni) - (rank,('add', 0.1),False,all-uni)",-1869.31153846154,373.875020265439,Inf,-4.99982998900111,0.0164568385641147,"(both,('add', 0.1),False,all-uni)","(rank,('add', 0.1),False,all-uni)"
"rank","(both,('add', 0.1),False,all-uni) - rank,('add', 0.1),False,del",-1850.87692307692,373.875020265439,Inf,-4.95052309662962,0.0212272933016263,"(both,('add', 0.1),False,all-uni)","rank,('add', 0.1),False,del"
"rank","(both,('add', 0.1),False,all-uni) - rank,('add', 0.1),True,del",-1869.26538461538,373.875020265439,Inf,-4.99970654174293,0.0164673781326799,"(both,('add', 0.1),False,all-uni)","rank,('add', 0.1),True,del"
"rank","both,('add', 0.1),False,del - rank,('add', 0.1),False,add",-1985.40384615385,373.875020265439,Inf,-5.31034099241045,0.00313817460637306,"both,('add', 0.1),False,del","rank,('add', 0.1),False,add"
"rank","both,('add', 0.1),False,del - (rank,('add', 0.1),False,all-uni)",-1910.75384615385,373.875020265439,Inf,-5.11067533957545,0.00920654452245095,"both,('add', 0.1),False,del","(rank,('add', 0.1),False,all-uni)"
"rank","both,('add', 0.1),False,del - rank,('add', 0.1),False,del",-1892.31923076923,373.875020265439,Inf,-5.06136844720396,0.0119382768127281,"both,('add', 0.1),False,del","rank,('add', 0.1),False,del"
"rank","both,('add', 0.1),False,del - rank,('add', 0.1),True,del",-1910.7076923077,373.875020265439,Inf,-5.11055189231727,0.0092125627464429,"both,('add', 0.1),False,del","rank,('add', 0.1),True,del"
"rank","both,('add', 0.1),True,add - rank,('add', 0.1),False,add",-2341.82692307692,373.875020265439,Inf,-6.26366244370727,1.07847993877537e-05,"both,('add', 0.1),True,add","rank,('add', 0.1),False,add"
"rank","both,('add', 0.1),True,add - (rank,('add', 0.1),False,all-sep)",-2074.04615384615,373.875020265439,Inf,-5.54743173901709,0.000831422534403395,"both,('add', 0.1),True,add","(rank,('add', 0.1),False,all-sep)"
"rank","both,('add', 0.1),True,add - (rank,('add', 0.1),False,all-uni)",-2267.17692307692,373.875020265439,Inf,-6.06399679087226,3.80812481074025e-05,"both,('add', 0.1),True,add","(rank,('add', 0.1),False,all-uni)"
"rank","both,('add', 0.1),True,add - rank,('add', 0.1),False,del",-2248.74230769231,373.875020265439,Inf,-6.01468989850077,5.16903591243416e-05,"both,('add', 0.1),True,add","rank,('add', 0.1),False,del"
"rank","both,('add', 0.1),True,add - rank,('add', 0.1),True,add",-2127.08846153846,373.875020265439,Inf,-5.68930350048072,0.000365838005479168,"both,('add', 0.1),True,add","rank,('add', 0.1),True,add"
"rank","both,('add', 0.1),True,add - (rank,('add', 0.1),True,all-uni)",-2127.15384615385,373.875020265439,Inf,-5.68947838409648,0.000365463556590875,"both,('add', 0.1),True,add","(rank,('add', 0.1),True,all-uni)"
"rank","both,('add', 0.1),True,add - rank,('add', 0.1),True,del",-2267.13076923077,373.875020265439,Inf,-6.06387334361408,3.8110503941189e-05,"both,('add', 0.1),True,add","rank,('add', 0.1),True,del"
"rank","(both,('add', 0.1),True,all-sep) - rank,('add', 0.1),False,add",-2741.47307692308,373.875020265439,Inf,-7.33259225228988,6.47430844261242e-09,"(both,('add', 0.1),True,all-sep)","rank,('add', 0.1),False,add"
"rank","(both,('add', 0.1),True,all-sep) - (rank,('add', 0.1),False,all-sep)",-2473.69230769231,373.875020265439,Inf,-6.6163615475997,1.05584658523394e-06,"(both,('add', 0.1),True,all-sep)","(rank,('add', 0.1),False,all-sep)"
"rank","(both,('add', 0.1),True,all-sep) - (rank,('add', 0.1),False,all-uni)",-2666.82307692308,373.875020265439,Inf,-7.13292659945487,2.81800965455766e-08,"(both,('add', 0.1),True,all-sep)","(rank,('add', 0.1),False,all-uni)"
"rank","(both,('add', 0.1),True,all-sep) - rank,('add', 0.1),False,del",-2648.38846153846,373.875020265439,Inf,-7.08361970708338,4.02773229591504e-08,"(both,('add', 0.1),True,all-sep)","rank,('add', 0.1),False,del"
"rank","(both,('add', 0.1),True,all-sep) - rank,('add', 0.1),True,add",-2526.73461538462,373.875020265439,Inf,-6.75823330906333,4.00615070917872e-07,"(both,('add', 0.1),True,all-sep)","rank,('add', 0.1),True,add"
"rank","(both,('add', 0.1),True,all-sep) - (rank,('add', 0.1),True,all-sep)",-1825.11538461539,373.875020265439,Inf,-4.88161895202202,0.0301766437569279,"(both,('add', 0.1),True,all-sep)","(rank,('add', 0.1),True,all-sep)"
"rank","(both,('add', 0.1),True,all-sep) - (rank,('add', 0.1),True,all-uni)",-2526.8,373.875020265439,Inf,-6.75840819267908,4.0013191202467e-07,"(both,('add', 0.1),True,all-sep)","(rank,('add', 0.1),True,all-uni)"
"rank","(both,('add', 0.1),True,all-sep) - rank,('add', 0.1),True,del",-2666.77692307692,373.875020265439,Inf,-7.13280315219669,2.8205391573936e-08,"(both,('add', 0.1),True,all-sep)","rank,('add', 0.1),True,del"
"rank","(both,('add', 0.1),True,all-sep) - rank,('add', 0.2),False,add",-1880.89615384615,373.875020265439,Inf,-5.03081525080434,0.0140072719703019,"(both,('add', 0.1),True,all-sep)","rank,('add', 0.2),False,add"
"rank","(both,('add', 0.1),True,all-sep) - (rank,('add', 0.2),False,all-uni)",-1880.51153846154,373.875020265439,Inf,-5.02978652365285,0.014082632152465,"(both,('add', 0.1),True,all-sep)","(rank,('add', 0.2),False,all-uni)"
"rank","(both,('add', 0.1),True,all-sep) - rank,('add', 0.2),False,del",-1787.91538461538,373.875020265439,Inf,-4.78212046192876,0.049747087983348,"(both,('add', 0.1),True,all-sep)","rank,('add', 0.2),False,del"
"rank","(both,('add', 0.1),True,all-sep) - rank,('add', 0.2),True,del",-1858.25,373.875020265439,Inf,-4.97024379612391,0.019177962566207,"(both,('add', 0.1),True,all-sep)","rank,('add', 0.2),True,del"
"rank","(both,('add', 0.1),True,all-uni) - rank,('add', 0.1),False,add",-2317.05384615385,373.875020265439,Inf,-6.19740212787903,1.64630972819647e-05,"(both,('add', 0.1),True,all-uni)","rank,('add', 0.1),False,add"
"rank","(both,('add', 0.1),True,all-uni) - (rank,('add', 0.1),False,all-sep)",-2049.27307692308,373.875020265439,Inf,-5.48117142318885,0.00121178402796802,"(both,('add', 0.1),True,all-uni)","(rank,('add', 0.1),False,all-sep)"
"rank","(both,('add', 0.1),True,all-uni) - (rank,('add', 0.1),False,all-uni)",-2242.40384615385,373.875020265439,Inf,-5.99773647504402,5.73849148917079e-05,"(both,('add', 0.1),True,all-uni)","(rank,('add', 0.1),False,all-uni)"
"rank","(both,('add', 0.1),True,all-uni) - rank,('add', 0.1),False,del",-2223.96923076923,373.875020265439,Inf,-5.94842958267254,7.7644592268036e-05,"(both,('add', 0.1),True,all-uni)","rank,('add', 0.1),False,del"
"rank","(both,('add', 0.1),True,all-uni) - rank,('add', 0.1),True,add",-2102.31538461538,373.875020265439,Inf,-5.62304318465248,0.000538101255600277,"(both,('add', 0.1),True,all-uni)","rank,('add', 0.1),True,add"
"rank","(both,('add', 0.1),True,all-uni) - (rank,('add', 0.1),True,all-uni)",-2102.38076923077,373.875020265439,Inf,-5.62321806826824,0.00053755655246584,"(both,('add', 0.1),True,all-uni)","(rank,('add', 0.1),True,all-uni)"
"rank","(both,('add', 0.1),True,all-uni) - rank,('add', 0.1),True,del",-2242.35769230769,373.875020265439,Inf,-5.99761302778584,5.74285421452782e-05,"(both,('add', 0.1),True,all-uni)","rank,('add', 0.1),True,del"
"rank","both,('add', 0.1),True,del - rank,('add', 0.1),False,add",-2204.02692307692,373.875020265439,Inf,-5.89509007986716,0.000107400014145331,"both,('add', 0.1),True,del","rank,('add', 0.1),False,add"
"rank","both,('add', 0.1),True,del - (rank,('add', 0.1),False,all-sep)",-1936.24615384615,373.875020265439,Inf,-5.17885937517698,0.00640271450860929,"both,('add', 0.1),True,del","(rank,('add', 0.1),False,all-sep)"
"rank","both,('add', 0.1),True,del - (rank,('add', 0.1),False,all-uni)",-2129.37692307692,373.875020265439,Inf,-5.69542442703216,0.00035295153478937,"both,('add', 0.1),True,del","(rank,('add', 0.1),False,all-uni)"
"rank","both,('add', 0.1),True,del - rank,('add', 0.1),False,del",-2110.94230769231,373.875020265439,Inf,-5.64611753466067,0.000470672272409669,"both,('add', 0.1),True,del","rank,('add', 0.1),False,del"
